Sending build context to Docker daemon  1.118MB
Step 1/15 : FROM jupyter/minimal-notebook:29edefbcb06a
 ---> ce770593106e
Step 2/15 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Running in 9e050bd1aef3
Removing intermediate container 9e050bd1aef3
 ---> e70b68c8d76f
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Running in 9e30ea9d87b4
Removing intermediate container 9e30ea9d87b4
 ---> e1169e0f0bbd
Step 4/15 : RUN conda install --freeze-installed --yes mamba     && conda config --add channels conda-forge     && conda config --add channels pyviz     && conda config --set channel_priority strict     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black==20.8b1'      'bokeh==2.3.0'      'boto3==1.17.7'      'bottleneck==1.3.2'      'cenpy==1.0.0.post4'      'clustergram==0.3.0'      'contextily==1.1.0'      'cython==0.29.22'      'dask==2021.2.0'      'dask-kubernetes==0.11.0'      'dask-ml==1.8.0'      'datashader==0.12.0'      'feather-format==0.4.1'      'flake8==3.8.4'      'geocube==0.0.16'      'geopandas==0.9.0'      'geopy==2.1.0'      'h3-py==3.7.0'      'hdbscan==0.8.27'      'intake-stac==0.3.0'      'ipyleaflet==0.13.6'      'ipympl==0.6.3'      'ipyparallel==6.3.0'      'ipywidgets==7.6.3'      'jupyter-server-proxy==1.6.0'      'jupytext==1.10.2'      'legendgram==0.0.3'      'lxml==4.6.2'      'momepy==0.4.3'      'nbdime==2.1.0'      'netCDF4==1.5.6'      'networkx==2.5'      'osmnx==1.0.1'      'palettable==3.3.0'      'pandana==0.6'      'polyline==1.4.0'      'psycopg2==2.8.6'      'pyarrow==3.0.0'      'pygeos==0.9'      'pyrosm==0.6.0'      'pysal=2.3.0'      'rasterio==1.2.0'      'rasterstats==0.14.0'      'rio-cogeo==2.0.1'      'rioxarray==0.3.1'      'scikit-image==0.18.1'      'scikit-learn==0.24.1'      'seaborn==0.11.1'      'spatialpandas==0.3.6'      'sqlalchemy==1.3.23'      'statsmodels==0.12.2'      'tabulate==0.8.9'      'urbanaccess==0.2.2'      'xarray_leaflet==0.1.13'      'xarray-spatial==0.1.2'      'xlrd==2.0.1'      'xlsxwriter==1.3.7'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in 4745c7409f52
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

  Package                   Version  Build                   Channel                     Size
  typing-extensions         3.7.4.3  0                       conda-forge/noarch          8 KB
  typing_extensions         3.7.4.3  py_0                    conda-forge/noarch         25 KB
  tzcode                      2021a  h7f98852_0              conda-forge/linux-64      296 KB
  urbanaccess                 0.2.2  pyhd3deb0d_0            conda-forge/noarch         53 KB
  vine                        5.0.0  pyhd8ed1ab_1            conda-forge/noarch         12 KB
  websocket-client           0.57.0  py38h578d9bd_4          conda-forge/linux-64       59 KB
  widgetsnbextension          3.5.1  py38h578d9bd_4          conda-forge/linux-64        2 MB
  xarray                     0.17.0  pyhd8ed1ab_0            conda-forge/noarch        561 KB
  xarray-spatial              0.1.2  pyhd3deb0d_0            conda-forge/noarch         68 KB
  xarray_leaflet             0.1.13  pyhd8ed1ab_0            conda-forge/noarch         14 KB
  xerces-c                    3.2.3  h9d8b166_2              conda-forge/linux-64        2 MB
  xlrd                        2.0.1  pyhd8ed1ab_3            conda-forge/noarch         92 KB
  xlsxwriter                  1.3.7  pyh9f0ad1d_0            conda-forge/noarch        105 KB
  xorg-kbproto                1.0.7  h14c3975_1002           conda-forge/linux-64       26 KB
  xorg-libice                1.0.10  h516909a_0              conda-forge/linux-64       57 KB
  xorg-libsm                  1.2.3  h84519dc_1000           conda-forge/linux-64       25 KB
  xorg-libx11                1.6.12  h516909a_0              conda-forge/linux-64      917 KB
  xorg-libxau                 1.0.9  h14c3975_0              conda-forge/linux-64       13 KB
  xorg-libxdmcp               1.1.3  h516909a_0              conda-forge/linux-64       18 KB
  xorg-libxext                1.3.4  h516909a_0              conda-forge/linux-64       51 KB
  xorg-libxrender            0.9.10  h516909a_1002           conda-forge/linux-64       31 KB
  xorg-renderproto           0.11.1  h14c3975_1002           conda-forge/linux-64        8 KB
  xorg-xextproto              7.3.0  h14c3975_1002           conda-forge/linux-64       27 KB
  xorg-xproto                7.0.31  h14c3975_1007           conda-forge/linux-64       72 KB
  yarl                        1.6.3  py38h497a2fe_1          conda-forge/linux-64      143 KB
  zarr                        2.6.1  pyhd8ed1ab_0            conda-forge/noarch        100 KB
  zfp                         0.5.5  he1b5a44_4              conda-forge/linux-64      191 KB
  zict                        2.0.0  py_0                    conda-forge/noarch         10 KB

  Change:
───────────────────────────────────────────────────────────────────────────────────────────────

  _openmp_mutex                 4.5  1_gnu                   installed                       
  _openmp_mutex                 4.5  1_llvm                  conda-forge/linux-64        5 KB

  Downgrade:
───────────────────────────────────────────────────────────────────────────────────────────────

  python-dateutil             2.8.1  py_0                    installed                       
  python-dateutil             2.7.5  py_0                    conda-forge/noarch        218 KB
  urllib3                    1.26.3  pyhd8ed1ab_0            installed                       
  urllib3                    1.24.3  py38_0                  conda-forge/linux-64      152 KB

  Summary:

  Install: 322 packages
  Change: 1 packages
  Downgrade: 2 packages

  Total download: 400 MB

───────────────────────────────────────────────────────────────────────────────────────────────

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... Enabling notebook extension jupyter-js-widgets/extension...
      - Validating: [32mOK[0m

done
Remove all contents from the following package caches?
  - /opt/conda/pkgs
Removing intermediate container 4745c7409f52
 ---> c8854824fff1
Step 5/15 : ADD ./gds_py_pip.txt ./
 ---> 13985afee06b
Step 6/15 : RUN pip install -r gds_py_pip.txt  && pip cache purge  && rm -rf /home/$NB_USER/.cache/pip  && rm ./gds_py_pip.txt
 ---> Running in e77539d91eb3
Collecting git+git://github.com/jsignell/dask-geopandas (from -r gds_py_pip.txt (line 11))
  Cloning git://github.com/jsignell/dask-geopandas to /tmp/pip-req-build-77athh5f
[91m  Running command git clone -q git://github.com/jsignell/dask-geopandas /tmp/pip-req-build-77athh5f
[0mCollecting download==0.3.5
  Downloading download-0.3.5-py3-none-any.whl (8.8 kB)
Collecting geoalchemy2==0.8.4
  Downloading GeoAlchemy2-0.8.4-py2.py3-none-any.whl (25 kB)
Collecting matplotlib-scalebar==0.7.2
  Downloading matplotlib_scalebar-0.7.2-py2.py3-none-any.whl (17 kB)
Collecting pygeoda==0.0.4
  Downloading pygeoda-0.0.4-cp38-cp38-manylinux2010_x86_64.whl (15.7 MB)
Requirement already satisfied: pytest-cov==2.11.1 in /opt/conda/lib/python3.8/site-packages (from -r gds_py_pip.txt (line 6)) (2.11.1)
Collecting pytest-tornasync==0.6.0.post2
  Downloading pytest_tornasync-0.6.0.post2-py3-none-any.whl (6.6 kB)
Collecting simplification==0.5.12
  Downloading simplification-0.5.12-cp38-cp38-manylinux1_x86_64.whl (687 kB)
Collecting topojson==1.0
  Downloading topojson-1.0-py2.py3-none-any.whl (78 kB)
Collecting urbangrammar-graphics==1.2.1
  Downloading urbangrammar_graphics-1.2.1.tar.gz (4.0 kB)
Requirement already satisfied: geopandas in /opt/conda/lib/python3.8/site-packages (from dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (0.9.0)
Requirement already satisfied: dask>=2.2.0 in /opt/conda/lib/python3.8/site-packages (from dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2021.2.0)
Requirement already satisfied: distributed>=2.2.0 in /opt/conda/lib/python3.8/site-packages (from dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2021.2.0)
Requirement already satisfied: six in /opt/conda/lib/python3.8/site-packages (from download==0.3.5->-r gds_py_pip.txt (line 1)) (1.15.0)
Requirement already satisfied: requests in /opt/conda/lib/python3.8/site-packages (from download==0.3.5->-r gds_py_pip.txt (line 1)) (2.25.1)
Requirement already satisfied: tqdm in /opt/conda/lib/python3.8/site-packages (from download==0.3.5->-r gds_py_pip.txt (line 1)) (4.58.0)
Requirement already satisfied: SQLAlchemy>=0.8 in /opt/conda/lib/python3.8/site-packages (from geoalchemy2==0.8.4->-r gds_py_pip.txt (line 2)) (1.3.23)
Requirement already satisfied: matplotlib in /opt/conda/lib/python3.8/site-packages (from matplotlib-scalebar==0.7.2->-r gds_py_pip.txt (line 4)) (3.3.4)
Requirement already satisfied: pytest>=4.6 in /opt/conda/lib/python3.8/site-packages (from pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (6.2.2)
Requirement already satisfied: coverage>=5.2.1 in /opt/conda/lib/python3.8/site-packages (from pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (5.5)
Requirement already satisfied: tornado>=5.0 in /opt/conda/lib/python3.8/site-packages (from pytest-tornasync==0.6.0.post2->-r gds_py_pip.txt (line 7)) (6.1)
Requirement already satisfied: numpy>=1.11.0 in /opt/conda/lib/python3.8/site-packages (from simplification==0.5.12->-r gds_py_pip.txt (line 8)) (1.20.1)
Requirement already satisfied: shapely in /opt/conda/lib/python3.8/site-packages (from topojson==1.0->-r gds_py_pip.txt (line 9)) (1.7.1)
Requirement already satisfied: seaborn in /opt/conda/lib/python3.8/site-packages (from urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (0.11.1)
Requirement already satisfied: contextily in /opt/conda/lib/python3.8/site-packages (from urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (1.1.0)
Requirement already satisfied: pyyaml in /opt/conda/lib/python3.8/site-packages (from dask>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (5.4.1)
Requirement already satisfied: msgpack>=0.6.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (1.0.2)
Requirement already satisfied: sortedcontainers!=2.0.0,!=2.0.1 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2.3.0)
Requirement already satisfied: zict>=0.1.3 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2.0.0)
Requirement already satisfied: psutil>=5.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (5.8.0)
Requirement already satisfied: setuptools in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (49.6.0.post20210108)
Requirement already satisfied: cloudpickle>=1.5.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (1.6.0)
Requirement already satisfied: click>=6.6 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (7.1.2)
Requirement already satisfied: tblib>=1.6.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (1.6.0)
Requirement already satisfied: toolz>=0.8.2 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (0.11.1)
Requirement already satisfied: attrs>=19.2.0 in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (20.3.0)
Requirement already satisfied: iniconfig in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (1.1.1)
Requirement already satisfied: packaging in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (20.9)
Requirement already satisfied: pluggy<1.0.0a1,>=0.12 in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (0.13.1)
Requirement already satisfied: py>=1.8.2 in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (1.10.0)
Requirement already satisfied: toml in /opt/conda/lib/python3.8/site-packages (from pytest>=4.6->pytest-cov==2.11.1->-r gds_py_pip.txt (line 6)) (0.10.2)
Requirement already satisfied: heapdict in /opt/conda/lib/python3.8/site-packages (from zict>=0.1.3->distributed>=2.2.0->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (1.0.1)
Requirement already satisfied: pillow in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (8.1.0)
Requirement already satisfied: geopy in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (2.1.0)
Requirement already satisfied: mercantile in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (1.1.6)
Requirement already satisfied: rasterio in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (1.2.0)
Requirement already satisfied: joblib in /opt/conda/lib/python3.8/site-packages (from contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (1.0.1)
Requirement already satisfied: fiona>=1.8 in /opt/conda/lib/python3.8/site-packages (from geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (1.8.18)
Requirement already satisfied: pyproj>=2.2.0 in /opt/conda/lib/python3.8/site-packages (from geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (3.0.0.post1)
Requirement already satisfied: pandas>=0.24.0 in /opt/conda/lib/python3.8/site-packages (from geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (1.2.2)
Requirement already satisfied: certifi in /opt/conda/lib/python3.8/site-packages (from fiona>=1.8->geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2020.12.5)
Requirement already satisfied: cligj>=0.5 in /opt/conda/lib/python3.8/site-packages (from fiona>=1.8->geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (0.7.1)
Requirement already satisfied: click-plugins>=1.0 in /opt/conda/lib/python3.8/site-packages (from fiona>=1.8->geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (1.1.1)
Requirement already satisfied: munch in /opt/conda/lib/python3.8/site-packages (from fiona>=1.8->geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2.5.0)
Requirement already satisfied: python-dateutil>=2.7.3 in /opt/conda/lib/python3.8/site-packages (from pandas>=0.24.0->geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2.7.5)
Requirement already satisfied: pytz>=2017.3 in /opt/conda/lib/python3.8/site-packages (from pandas>=0.24.0->geopandas->dask-geopandas==0+untagged.13.g7b78ed5->-r gds_py_pip.txt (line 11)) (2021.1)
Requirement already satisfied: geographiclib<2,>=1.49 in /opt/conda/lib/python3.8/site-packages (from geopy->contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (1.50)
Requirement already satisfied: kiwisolver>=1.0.1 in /opt/conda/lib/python3.8/site-packages (from matplotlib->matplotlib-scalebar==0.7.2->-r gds_py_pip.txt (line 4)) (1.3.1)
Requirement already satisfied: cycler>=0.10 in /opt/conda/lib/python3.8/site-packages (from matplotlib->matplotlib-scalebar==0.7.2->-r gds_py_pip.txt (line 4)) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /opt/conda/lib/python3.8/site-packages (from matplotlib->matplotlib-scalebar==0.7.2->-r gds_py_pip.txt (line 4)) (2.4.7)
Requirement already satisfied: snuggs>=1.4.1 in /opt/conda/lib/python3.8/site-packages (from rasterio->contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (1.4.7)
Requirement already satisfied: affine in /opt/conda/lib/python3.8/site-packages (from rasterio->contextily->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (2.3.0)
Requirement already satisfied: idna<3,>=2.5 in /opt/conda/lib/python3.8/site-packages (from requests->download==0.3.5->-r gds_py_pip.txt (line 1)) (2.10)
Requirement already satisfied: chardet<5,>=3.0.2 in /opt/conda/lib/python3.8/site-packages (from requests->download==0.3.5->-r gds_py_pip.txt (line 1)) (4.0.0)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /opt/conda/lib/python3.8/site-packages (from requests->download==0.3.5->-r gds_py_pip.txt (line 1)) (1.24.3)
Requirement already satisfied: scipy>=1.0 in /opt/conda/lib/python3.8/site-packages (from seaborn->urbangrammar-graphics==1.2.1->-r gds_py_pip.txt (line 10)) (1.6.0)
Building wheels for collected packages: dask-geopandas, urbangrammar-graphics
  Building wheel for dask-geopandas (setup.py): started
  Building wheel for dask-geopandas (setup.py): finished with status 'done'
  Created wheel for dask-geopandas: filename=dask_geopandas-0+untagged.13.g7b78ed5-py3-none-any.whl size=15847 sha256=b5dbddeb8ac0a406d938989f6f010cd03f9e410b3cd1fbe42cae6f6d146a1bd6
  Stored in directory: /tmp/pip-ephem-wheel-cache-hbkd71wm/wheels/ff/73/0b/afebd743cb06931a70223271885540798eedfee1af003143a8
  Building wheel for urbangrammar-graphics (setup.py): started
  Building wheel for urbangrammar-graphics (setup.py): finished with status 'done'
  Created wheel for urbangrammar-graphics: filename=urbangrammar_graphics-1.2.1-py3-none-any.whl size=4854 sha256=1df9b6658c3322277d70a24a8a2b5e8c74c937509145244c60ef8cde382bc74d
  Stored in directory: /home/jovyan/.cache/pip/wheels/56/fd/bf/29b38bbd0e901772a8a278139003e1fcc77181836197ae8734
Successfully built dask-geopandas urbangrammar-graphics
Installing collected packages: urbangrammar-graphics, topojson, simplification, pytest-tornasync, pygeoda, matplotlib-scalebar, geoalchemy2, download, dask-geopandas
Successfully installed dask-geopandas-0+untagged.13.g7b78ed5 download-0.3.5 geoalchemy2-0.8.4 matplotlib-scalebar-0.7.2 pygeoda-0.0.4 pytest-tornasync-0.6.0.post2 simplification-0.5.12 topojson-1.0 urbangrammar-graphics-1.2.1
Files removed: 18
Removing intermediate container e77539d91eb3
 ---> 99684f7c623a
Step 7/15 : USER root
 ---> Running in 11e9a472addb
Removing intermediate container 11e9a472addb
 ---> 5941109c13ce
Step 8/15 : RUN echo "c.NotebookApp.default_url = '/lab'" >> /home/$NB_USER/.jupyter/jupyter_notebook_config.py  && echo "c.NotebookApp.contents_manager_class = "         "'jupytext.TextFileContentsManager'"  >> /home/$NB_USER/.jupyter/jupyter_notebook_config.py  && jupyter labextension install @jupyterlab/server-proxy --no-build  && jupyter labextension install @jupyterlab/geojson-extension --no-build  && jupyter labextension install nbdime-jupyterlab --no-build  && pip install lckr-jupyterlab-variableinspector  && jupyter lab build -y  && jupyter lab clean -y  && conda clean --all -f -y  && npm cache clean --force  && rm -rf $CONDA_DIR/share/jupyter/lab/staging  && rm -rf "/home/${NB_USER}/.node-gyp"  && rm -rf /home/$NB_USER/.cache/yarn  && fix-permissions "${CONDA_DIR}"  && fix-permissions "/home/${NB_USER}"
 ---> Running in 1bcb427894ee
-\|/-\|/-\|/-\|/-\|/-\|/-\|-\|/--\|/--\|/-[91mWARNING: The directory '/home/jovyan/.cache/pip' or its parent directory is not owned or is not writable by the current user. The cache has been disabled. Check the permissions and owner of that directory. If executing pip with sudo, you may want sudo's -H flag.
[0mCollecting lckr-jupyterlab-variableinspector
  Downloading lckr_jupyterlab_variableinspector-3.0.6.tar.gz (57 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
    Preparing wheel metadata: started
    Preparing wheel metadata: finished with status 'done'
Requirement already satisfied: jupyterlab==3.*,>=3.0.0rc13 in /opt/conda/lib/python3.8/site-packages (from lckr-jupyterlab-variableinspector) (3.0.9)
Requirement already satisfied: jupyter-server~=1.4 in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.4.1)
Requirement already satisfied: jinja2>=2.10 in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.11.3)
Requirement already satisfied: jupyterlab-server~=2.3 in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.3.0)
Requirement already satisfied: jupyter-packaging~=0.7.3 in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.7.12)
Requirement already satisfied: jupyter-core in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (4.7.1)
Requirement already satisfied: ipython in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (7.21.0)
Requirement already satisfied: nbclassic~=0.2 in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.2.6)
Requirement already satisfied: packaging in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (20.9)
Requirement already satisfied: tornado>=6.1.0 in /opt/conda/lib/python3.8/site-packages (from jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (6.1)
Requirement already satisfied: MarkupSafe>=0.23 in /opt/conda/lib/python3.8/site-packages (from jinja2>=2.10->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.1.1)
Requirement already satisfied: anyio>=2.0.2 in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.2.0)
Requirement already satisfied: traitlets>=4.2.1 in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (5.0.5)
Requirement already satisfied: ipython-genutils in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.2.0)
Requirement already satisfied: pyzmq>=17 in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (22.0.3)
Requirement already satisfied: terminado>=0.8.3 in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.9.2)
Requirement already satisfied: jupyter-client>=6.1.1 in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (6.1.11)
Requirement already satisfied: prometheus-client in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.9.0)
Requirement already satisfied: nbconvert in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (6.0.7)
Requirement already satisfied: nbformat in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (5.1.2)
Requirement already satisfied: Send2Trash in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.5.0)
Requirement already satisfied: idna>=2.8 in /opt/conda/lib/python3.8/site-packages (from anyio>=2.0.2->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.10)
Requirement already satisfied: sniffio>=1.1 in /opt/conda/lib/python3.8/site-packages (from anyio>=2.0.2->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.2.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/conda/lib/python3.8/site-packages (from jupyter-client>=6.1.1->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.7.5)
Requirement already satisfied: requests in /opt/conda/lib/python3.8/site-packages (from jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.25.1)
Requirement already satisfied: babel in /opt/conda/lib/python3.8/site-packages (from jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (2.9.0)
Requirement already satisfied: json5 in /opt/conda/lib/python3.8/site-packages (from jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.9.5)
Requirement already satisfied: jsonschema>=3.0.1 in /opt/conda/lib/python3.8/site-packages (from jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (3.2.0)
Requirement already satisfied: setuptools in /opt/conda/lib/python3.8/site-packages (from jsonschema>=3.0.1->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (49.6.0.post20210108)
Requirement already satisfied: six>=1.11.0 in /opt/conda/lib/python3.8/site-packages (from jsonschema>=3.0.1->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (1.15.0)
Requirement already satisfied: attrs>=17.4.0 in /opt/conda/lib/python3.8/site-packages (from jsonschema>=3.0.1->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (20.3.0)
Requirement already satisfied: pyrsistent>=0.14.0 in /opt/conda/lib/python3.8/site-packages (from jsonschema>=3.0.1->jupyterlab-server~=2.3->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.17.3)
Requirement already satisfied: notebook<7 in /opt/conda/lib/python3.8/site-packages (from nbclassic~=0.2->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (6.2.0)
Requirement already satisfied: ipykernel in /opt/conda/lib/python3.8/site-packages (from notebook<7->nbclassic~=0.2->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (5.5.0)
Requirement already satisfied: argon2-cffi in /opt/conda/lib/python3.8/site-packages (from notebook<7->nbclassic~=0.2->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (20.1.0)
Requirement already satisfied: ptyprocess in /opt/conda/lib/python3.8/site-packages (from terminado>=0.8.3->jupyter-server~=1.4->jupyterlab==3.*,>=3.0.0rc13->lckr-jupyterlab-variableinspector) (0.7.0)
