Sending build context to Docker daemon  1.149MB
Step 1/15 : FROM jupyter/minimal-notebook:3395de4db93a
 ---> d5d472d7c4f8
Step 2/15 : MAINTAINER Dani Arribas-Bel <D.Arribas-Bel@liverpool.ac.uk>
 ---> Running in db35107a9aa8
Removing intermediate container db35107a9aa8
 ---> d387edb3bcf5
Step 3/15 : ENV LANG=C.UTF-8 LC_ALL=C.UTF-8
 ---> Running in ea01e2c2abf1
Removing intermediate container ea01e2c2abf1
 ---> 826105479c13
Step 4/15 : RUN conda install --freeze-installed --yes mamba     && conda config --add channels conda-forge     && conda config --add channels pyviz     && conda config --set channel_priority strict     && mamba install --freeze-installed --yes --quiet      'conda-forge::blas=*=openblas'      'black'      'bokeh'      'boto3'      'bottleneck'      'cenpy'      'clustergram'      'contextily'      'cython'      'dask'      'dask-kubernetes'      'dask-ml'      'datashader==0.12.1'      'feather-format'      'flake8'      'geocube'      'geopandas'      'geopy'      'h3-py'      'hdbscan'      'intake-stac'      'ipyleaflet'      'ipympl'      'ipyparallel'      'ipywidgets'      'jupyter-server-proxy'      'jupyter_bokeh'      'jupytext'      'legendgram'      'lxml'      'momepy'      'nbdime'      'netCDF4'      'networkx'      'openpyxl'      'osmnx'      'palettable'      'pandana'      'polyline'      'psycopg2'      'pyarrow'      'pygeos'      'pyppeteer'      'pyrosm'      'pysal=2.3.0'      'rasterio'      'rasterstats'      'rio-cogeo'      'rioxarray'      'scikit-image'      'scikit-learn'      'seaborn'      'spatialpandas'      'sqlalchemy'      'statsmodels'      'tabulate'      'urbanaccess'      'xarray_leaflet'      'xarray-spatial'      'xlrd'      'xlsxwriter'  && conda clean --all --yes --force-pkgs-dirs  && find /opt/conda/ -follow -type f -name '*.a' -delete  && find /opt/conda/ -follow -type f -name '*.pyc' -delete  && find /opt/conda/ -follow -type f -name '*.js.map' -delete  && find /opt/conda/lib/python*/site-packages/bokeh/server/static     -follow -type f -name '*.js' ! -name '*.min.js' -delete
 ---> Running in 7a67ff47097d
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

  Package                   Version  Build                   Channel                     Size
  xarray                     0.17.0  pyhd8ed1ab_0            conda-forge/noarch        561 KB
  xarray-spatial              0.1.2  pyhd3deb0d_0            conda-forge/noarch         68 KB
  xarray_leaflet             0.1.13  pyhd8ed1ab_0            conda-forge/noarch         14 KB
  xerces-c                    3.2.3  h9d8b166_2              conda-forge/linux-64        2 MB
  xlrd                        2.0.1  pyhd8ed1ab_3            conda-forge/noarch         92 KB
  xlsxwriter                  1.3.7  pyh9f0ad1d_0            conda-forge/noarch        105 KB
  xorg-kbproto                1.0.7  h14c3975_1002           conda-forge/linux-64       26 KB
  xorg-libice                1.0.10  h516909a_0              conda-forge/linux-64       57 KB
  xorg-libsm                  1.2.3  hd9c2040_1000           conda-forge/linux-64       26 KB
  xorg-libx11                 1.7.0  h36c2ea0_0              conda-forge/linux-64      943 KB
  xorg-libxau                 1.0.9  h14c3975_0              conda-forge/linux-64       13 KB
  xorg-libxdmcp               1.1.3  h516909a_0              conda-forge/linux-64       18 KB
  xorg-libxext                1.3.4  h7f98852_1              conda-forge/linux-64       54 KB
  xorg-libxrender            0.9.10  h7f98852_1003           conda-forge/linux-64       32 KB
  xorg-renderproto           0.11.1  h14c3975_1002           conda-forge/linux-64        8 KB
  xorg-xextproto              7.3.0  h14c3975_1002           conda-forge/linux-64       27 KB
  xorg-xproto                7.0.31  h14c3975_1007           conda-forge/linux-64       72 KB
  yarl                        1.6.3  py38h497a2fe_1          conda-forge/linux-64      143 KB
  zarr                        2.6.1  pyhd8ed1ab_0            conda-forge/noarch        100 KB
  zfp                         0.5.5  he1b5a44_4              conda-forge/linux-64      191 KB
  zict                        2.0.0  py_0                    conda-forge/noarch         10 KB

  Change:
───────────────────────────────────────────────────────────────────────────────────────────────

  _openmp_mutex                 4.5  1_gnu                   installed                       
  _openmp_mutex                 4.5  1_llvm                  conda-forge/linux-64        5 KB

  Downgrade:
───────────────────────────────────────────────────────────────────────────────────────────────

  python-dateutil             2.8.1  py_0                    installed                       
  python-dateutil             2.7.5  py_0                    conda-forge/noarch        218 KB
  urllib3                    1.26.4  pyhd8ed1ab_0            installed                       
  urllib3                    1.24.3  py38_0                  conda-forge/linux-64      152 KB

  Summary:

  Install: 330 packages
  Change: 1 packages
  Downgrade: 2 packages

  Total download: 407 MB

───────────────────────────────────────────────────────────────────────────────────────────────

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... Enabling notebook extension jupyter-js-widgets/extension...
      - Validating: [32mOK[0m

done
Remove all contents from the following package caches?
  - /opt/conda/pkgs
Removing intermediate container 7a67ff47097d
 ---> 5fbe392cf5d3
Step 5/15 : ADD ./gds_py_pip.txt ./
 ---> 3297ebf3b630
Step 6/15 : RUN pip install -r gds_py_pip.txt  && pip cache purge  && rm -rf /home/$NB_USER/.cache/pip  && rm ./gds_py_pip.txt
 ---> Running in 4ebfec051434
Collecting git+https://github.com/martinfleis/geopandas-view.git@4b711033d2c221595556341c2fb06ddc80a6118c (from -r gds_py_pip.txt (line 19))
  Cloning https://github.com/martinfleis/geopandas-view.git (to revision 4b711033d2c221595556341c2fb06ddc80a6118c) to /tmp/pip-req-build-si_166hv
[91m  Running command git clone -q https://github.com/martinfleis/geopandas-view.git /tmp/pip-req-build-si_166hv
[0m[91m  Running command git rev-parse -q --verify 'sha^4b711033d2c221595556341c2fb06ddc80a6118c'
[0m[91m  Running command git fetch -q https://github.com/martinfleis/geopandas-view.git 4b711033d2c221595556341c2fb06ddc80a6118c
[0mCollecting ablog
  Downloading ablog-0.10.17-py3-none-any.whl (55 kB)
Collecting dask-geopandas
  Downloading dask_geopandas-0.1.0a2-py3-none-any.whl (15 kB)
Collecting download
  Downloading download-0.3.5-py3-none-any.whl (8.8 kB)
Collecting geoalchemy2
  Downloading GeoAlchemy2-0.8.4-py2.py3-none-any.whl (25 kB)
Collecting jupyter-book
  Downloading jupyter_book-0.10.1-py3-none-any.whl (47 kB)
Collecting jupyterlab-geojson
  Downloading jupyterlab_geojson-3.1.2-py3-none-any.whl (134 kB)
Collecting lckr-jupyterlab-variableinspector
  Downloading lckr_jupyterlab_variableinspector-3.0.6.tar.gz (57 kB)
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
    Preparing wheel metadata: started
    Preparing wheel metadata: finished with status 'done'
Collecting matplotlib-scalebar
  Downloading matplotlib_scalebar-0.7.2-py2.py3-none-any.whl (17 kB)
Collecting pandas-bokeh
  Downloading pandas_bokeh-0.5.4-py2.py3-none-any.whl (29 kB)
Collecting pygeoda
  Downloading pygeoda-0.0.8-cp38-cp38-manylinux2010_x86_64.whl (13.0 MB)
Requirement already satisfied: pytest-cov in /opt/conda/lib/python3.8/site-packages (from -r gds_py_pip.txt (line 12)) (2.11.1)
Collecting pytest-tornasync
  Downloading pytest_tornasync-0.6.0.post2-py3-none-any.whl (6.6 kB)
Collecting simplification
  Downloading simplification-0.5.12-cp38-cp38-manylinux1_x86_64.whl (687 kB)
Requirement already satisfied: tobler in /opt/conda/lib/python3.8/site-packages (from -r gds_py_pip.txt (line 15)) (0.6.0)
Collecting topojson
  Downloading topojson-1.0-py2.py3-none-any.whl (78 kB)
Collecting urbangrammar-graphics
  Downloading urbangrammar_graphics-1.2.2-py3-none-any.whl (5.9 kB)
Requirement already satisfied: geopandas in /opt/conda/lib/python3.8/site-packages (from geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (0.9.0)
Requirement already satisfied: folium in /opt/conda/lib/python3.8/site-packages (from geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (0.0.0)
Requirement already satisfied: mapclassify in /opt/conda/lib/python3.8/site-packages (from geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (2.4.2)
Requirement already satisfied: matplotlib in /opt/conda/lib/python3.8/site-packages (from geopandas-view==0.0.1->-r gds_py_pip.txt (line 19)) (3.3.4)
Requirement already satisfied: docutils in /opt/conda/lib/python3.8/site-packages (from ablog->-r gds_py_pip.txt (line 1)) (0.15.2)
Collecting feedgen
  Downloading feedgen-0.9.0.tar.gz (217 kB)
Collecting watchdog
  Downloading watchdog-2.0.2-py3-none-manylinux2014_x86_64.whl (74 kB)
Requirement already satisfied: python-dateutil in /opt/conda/lib/python3.8/site-packages (from ablog->-r gds_py_pip.txt (line 1)) (2.7.5)
Collecting sphinx
  Downloading Sphinx-3.5.3-py3-none-any.whl (2.8 MB)
Collecting invoke
  Downloading invoke-1.5.0-py3-none-any.whl (211 kB)
Requirement already satisfied: distributed>=2.2.0 in /opt/conda/lib/python3.8/site-packages (from dask-geopandas->-r gds_py_pip.txt (line 2)) (2021.3.0)
Requirement already satisfied: dask>=2.2.0 in /opt/conda/lib/python3.8/site-packages (from dask-geopandas->-r gds_py_pip.txt (line 2)) (2021.3.0)
Requirement already satisfied: pyyaml in /opt/conda/lib/python3.8/site-packages (from dask>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (5.4.1)
Requirement already satisfied: cloudpickle>=1.5.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (1.6.0)
Requirement already satisfied: tornado>=6.0.3 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (6.1)
Requirement already satisfied: zict>=0.1.3 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (2.0.0)
Requirement already satisfied: toolz>=0.8.2 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (0.11.1)
Requirement already satisfied: setuptools in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (49.6.0.post20210108)
Requirement already satisfied: msgpack>=0.6.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (1.0.2)
Requirement already satisfied: click>=6.6 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (7.1.2)
Requirement already satisfied: tblib>=1.6.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (1.7.0)
Requirement already satisfied: sortedcontainers!=2.0.0,!=2.0.1 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (2.3.0)
Requirement already satisfied: psutil>=5.0 in /opt/conda/lib/python3.8/site-packages (from distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (5.8.0)
Requirement already satisfied: heapdict in /opt/conda/lib/python3.8/site-packages (from zict>=0.1.3->distributed>=2.2.0->dask-geopandas->-r gds_py_pip.txt (line 2)) (1.0.1)
Requirement already satisfied: six in /opt/conda/lib/python3.8/site-packages (from download->-r gds_py_pip.txt (line 3)) (1.15.0)
Requirement already satisfied: tqdm in /opt/conda/lib/python3.8/site-packages (from download->-r gds_py_pip.txt (line 3)) (4.59.0)
Requirement already satisfied: requests in /opt/conda/lib/python3.8/site-packages (from download->-r gds_py_pip.txt (line 3)) (2.25.1)
Requirement already satisfied: SQLAlchemy>=0.8 in /opt/conda/lib/python3.8/site-packages (from geoalchemy2->-r gds_py_pip.txt (line 4)) (1.4.2)
Requirement already satisfied: greenlet!=0.4.17 in /opt/conda/lib/python3.8/site-packages (from SQLAlchemy>=0.8->geoalchemy2->-r gds_py_pip.txt (line 4)) (1.0.0)
Collecting jupytext<1.11,>=1.8
  Downloading jupytext-1.10.3-py3-none-any.whl (290 kB)
Collecting sphinx-book-theme>=0.0.39
  Downloading sphinx_book_theme-0.0.42-py3-none-any.whl (89 kB)
Requirement already satisfied: jsonschema in /opt/conda/lib/python3.8/site-packages (from jupyter-book->-r gds_py_pip.txt (line 5)) (3.2.0)
Requirement already satisfied: nbformat in /opt/conda/lib/python3.8/site-packages (from jupyter-book->-r gds_py_pip.txt (line 5)) (5.1.2)
Collecting linkify-it-py~=1.0.1
  Downloading linkify_it_py-1.0.1-py3-none-any.whl (19 kB)
Collecting sphinx-togglebutton
  Downloading sphinx_togglebutton-0.2.3-py3-none-any.whl (6.1 kB)
Collecting sphinx-copybutton
  Downloading sphinx_copybutton-0.3.1-py3-none-any.whl (10 kB)
Collecting nested-lookup~=0.2.21
  Downloading nested-lookup-0.2.22.tar.gz (10 kB)
Collecting sphinx-thebe>=0.0.6
  Downloading sphinx_thebe-0.0.8-py3-none-any.whl (7.4 kB)
Collecting sphinx-comments
  Downloading sphinx_comments-0.0.3-py3-none-any.whl (4.6 kB)
Collecting sphinxcontrib-bibtex~=2.1.0
  Downloading sphinxcontrib_bibtex-2.1.4-py3-none-any.whl (17 kB)
Collecting nbconvert<6
  Downloading nbconvert-5.6.1-py2.py3-none-any.whl (455 kB)
Collecting myst-nb~=0.12.0
  Downloading myst_nb-0.12.0-py3-none-any.whl (37 kB)
Collecting sphinx-panels~=0.5.2
  Downloading sphinx_panels-0.5.2-py3-none-any.whl (87 kB)
Requirement already satisfied: markdown-it-py~=0.6.0 in /opt/conda/lib/python3.8/site-packages (from jupytext<1.11,>=1.8->jupyter-book->-r gds_py_pip.txt (line 5)) (0.6.2)
Requirement already satisfied: toml in /opt/conda/lib/python3.8/site-packages (from jupytext<1.11,>=1.8->jupyter-book->-r gds_py_pip.txt (line 5)) (0.10.2)
Collecting uc-micro-py
  Downloading uc_micro_py-1.0.1-py3-none-any.whl (6.2 kB)
Requirement already satisfied: attrs<21,>=19 in /opt/conda/lib/python3.8/site-packages (from markdown-it-py~=0.6.0->jupytext<1.11,>=1.8->jupyter-book->-r gds_py_pip.txt (line 5)) (20.3.0)
Requirement already satisfied: mdit-py-plugins~=0.2.1 in /opt/conda/lib/python3.8/site-packages (from markdown-it-py~=0.6.0->jupytext<1.11,>=1.8->jupyter-book->-r gds_py_pip.txt (line 5)) (0.2.6)
Requirement already satisfied: importlib-metadata in /opt/conda/lib/python3.8/site-packages (from myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (3.7.3)
Requirement already satisfied: ipython in /opt/conda/lib/python3.8/site-packages (from myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (7.21.0)
Collecting jupyter-cache~=0.4.1
  Downloading jupyter_cache-0.4.2-py3-none-any.whl (31 kB)
Collecting jupyter-sphinx==0.3.1
  Downloading jupyter_sphinx-0.3.1-py3-none-any.whl (19 kB)
Requirement already satisfied: ipywidgets<8,>=7.0.0 in /opt/conda/lib/python3.8/site-packages (from myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (7.6.3)
Collecting myst-parser~=0.13.3
  Downloading myst_parser-0.13.5-py3-none-any.whl (44 kB)
Requirement already satisfied: jupyterlab-widgets>=1.0.0 in /opt/conda/lib/python3.8/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (1.0.0)
Requirement already satisfied: traitlets>=4.3.1 in /opt/conda/lib/python3.8/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (5.0.5)
Requirement already satisfied: widgetsnbextension~=3.5.0 in /opt/conda/lib/python3.8/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (3.5.1)
Requirement already satisfied: ipykernel>=4.5.1 in /opt/conda/lib/python3.8/site-packages (from ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (5.5.0)
Requirement already satisfied: jupyter-client in /opt/conda/lib/python3.8/site-packages (from ipykernel>=4.5.1->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (6.1.12)
Requirement already satisfied: prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0 in /opt/conda/lib/python3.8/site-packages (from ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (3.0.17)
Requirement already satisfied: backcall in /opt/conda/lib/python3.8/site-packages (from ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.2.0)
Requirement already satisfied: jedi>=0.16 in /opt/conda/lib/python3.8/site-packages (from ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.18.0)
Requirement already satisfied: pickleshare in /opt/conda/lib/python3.8/site-packages (from ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.7.5)
Requirement already satisfied: pygments in /opt/conda/lib/python3.8/site-packages (from ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (2.8.1)
Requirement already satisfied: pexpect>4.3 in /opt/conda/lib/python3.8/site-packages (from ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (4.8.0)
Requirement already satisfied: decorator in /opt/conda/lib/python3.8/site-packages (from ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (4.4.2)
Requirement already satisfied: parso<0.9.0,>=0.8.0 in /opt/conda/lib/python3.8/site-packages (from jedi>=0.16->ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.8.1)
Collecting SQLAlchemy>=0.8
  Downloading SQLAlchemy-1.3.23-cp38-cp38-manylinux2010_x86_64.whl (1.3 MB)
Requirement already satisfied: nbdime in /opt/conda/lib/python3.8/site-packages (from jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (2.1.0)
Requirement already satisfied: nbclient<0.6,>=0.2 in /opt/conda/lib/python3.8/site-packages (from jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.5.3)
Requirement already satisfied: jinja2 in /opt/conda/lib/python3.8/site-packages (from myst-parser~=0.13.3->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (2.11.3)
Requirement already satisfied: nest-asyncio in /opt/conda/lib/python3.8/site-packages (from nbclient<0.6,>=0.2->jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (1.4.3)
Requirement already satisfied: async-generator in /opt/conda/lib/python3.8/site-packages (from nbclient<0.6,>=0.2->jupyter-cache~=0.4.1->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (1.10)
Requirement already satisfied: jupyter-core>=4.6.0 in /opt/conda/lib/python3.8/site-packages (from jupyter-client->ipykernel>=4.5.1->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (4.7.1)
Requirement already satisfied: pyzmq>=13 in /opt/conda/lib/python3.8/site-packages (from jupyter-client->ipykernel>=4.5.1->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (22.0.3)
Requirement already satisfied: mistune<2,>=0.8.1 in /opt/conda/lib/python3.8/site-packages (from nbconvert<6->jupyter-book->-r gds_py_pip.txt (line 5)) (0.8.4)
Requirement already satisfied: entrypoints>=0.2.2 in /opt/conda/lib/python3.8/site-packages (from nbconvert<6->jupyter-book->-r gds_py_pip.txt (line 5)) (0.3)
Requirement already satisfied: bleach in /opt/conda/lib/python3.8/site-packages (from nbconvert<6->jupyter-book->-r gds_py_pip.txt (line 5)) (3.3.0)
Requirement already satisfied: pandocfilters>=1.4.1 in /opt/conda/lib/python3.8/site-packages (from nbconvert<6->jupyter-book->-r gds_py_pip.txt (line 5)) (1.4.2)
Requirement already satisfied: defusedxml in /opt/conda/lib/python3.8/site-packages (from nbconvert<6->jupyter-book->-r gds_py_pip.txt (line 5)) (0.7.1)
Requirement already satisfied: testpath in /opt/conda/lib/python3.8/site-packages (from nbconvert<6->jupyter-book->-r gds_py_pip.txt (line 5)) (0.4.4)
Requirement already satisfied: MarkupSafe>=0.23 in /opt/conda/lib/python3.8/site-packages (from jinja2->myst-parser~=0.13.3->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (1.1.1)
Requirement already satisfied: ipython-genutils in /opt/conda/lib/python3.8/site-packages (from nbformat->jupyter-book->-r gds_py_pip.txt (line 5)) (0.2.0)
Requirement already satisfied: pyrsistent>=0.14.0 in /opt/conda/lib/python3.8/site-packages (from jsonschema->jupyter-book->-r gds_py_pip.txt (line 5)) (0.17.3)
Requirement already satisfied: ptyprocess>=0.5 in /opt/conda/lib/python3.8/site-packages (from pexpect>4.3->ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.7.0)
Requirement already satisfied: wcwidth in /opt/conda/lib/python3.8/site-packages (from prompt-toolkit!=3.0.0,!=3.0.1,<3.1.0,>=2.0.0->ipython->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.2.5)
Requirement already satisfied: packaging in /opt/conda/lib/python3.8/site-packages (from sphinx->ablog->-r gds_py_pip.txt (line 1)) (20.9)
Collecting sphinxcontrib-serializinghtml
  Downloading sphinxcontrib_serializinghtml-1.1.4-py2.py3-none-any.whl (89 kB)
Collecting sphinxcontrib-devhelp
  Downloading sphinxcontrib_devhelp-1.0.2-py2.py3-none-any.whl (84 kB)
Collecting sphinxcontrib-qthelp
  Downloading sphinxcontrib_qthelp-1.0.3-py2.py3-none-any.whl (90 kB)
Collecting sphinxcontrib-jsmath
  Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
Collecting sphinxcontrib-applehelp
  Downloading sphinxcontrib_applehelp-1.0.2-py2.py3-none-any.whl (121 kB)
Collecting alabaster<0.8,>=0.7
  Downloading alabaster-0.7.12-py2.py3-none-any.whl (14 kB)
Collecting imagesize
  Downloading imagesize-1.2.0-py2.py3-none-any.whl (4.8 kB)
Collecting snowballstemmer>=1.1
  Downloading snowballstemmer-2.1.0-py2.py3-none-any.whl (93 kB)
Collecting sphinxcontrib-htmlhelp
  Downloading sphinxcontrib_htmlhelp-1.0.3-py2.py3-none-any.whl (96 kB)
Requirement already satisfied: babel>=1.3 in /opt/conda/lib/python3.8/site-packages (from sphinx->ablog->-r gds_py_pip.txt (line 1)) (2.9.0)
Requirement already satisfied: pytz>=2015.7 in /opt/conda/lib/python3.8/site-packages (from babel>=1.3->sphinx->ablog->-r gds_py_pip.txt (line 1)) (2021.1)
Requirement already satisfied: idna<3,>=2.5 in /opt/conda/lib/python3.8/site-packages (from requests->download->-r gds_py_pip.txt (line 3)) (2.10)
Requirement already satisfied: certifi>=2017.4.17 in /opt/conda/lib/python3.8/site-packages (from requests->download->-r gds_py_pip.txt (line 3)) (2020.12.5)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /opt/conda/lib/python3.8/site-packages (from requests->download->-r gds_py_pip.txt (line 3)) (1.24.3)
Requirement already satisfied: chardet<5,>=3.0.2 in /opt/conda/lib/python3.8/site-packages (from requests->download->-r gds_py_pip.txt (line 3)) (4.0.0)
Requirement already satisfied: beautifulsoup4<5,>=4.6.1 in /opt/conda/lib/python3.8/site-packages (from sphinx-book-theme>=0.0.39->jupyter-book->-r gds_py_pip.txt (line 5)) (4.9.3)
Collecting pydata-sphinx-theme~=0.4.1
  Downloading pydata_sphinx_theme-0.4.3-py3-none-any.whl (2.1 MB)
Requirement already satisfied: soupsieve>1.2 in /opt/conda/lib/python3.8/site-packages (from beautifulsoup4<5,>=4.6.1->sphinx-book-theme>=0.0.39->jupyter-book->-r gds_py_pip.txt (line 5)) (2.0.1)
Requirement already satisfied: wheel in /opt/conda/lib/python3.8/site-packages (from sphinx-togglebutton->jupyter-book->-r gds_py_pip.txt (line 5)) (0.36.2)
Collecting pybtex>=0.20
  Downloading pybtex-0.24.0-py2.py3-none-any.whl (561 kB)
Collecting pybtex-docutils>=0.2.2
  Downloading pybtex_docutils-1.0.0-py3-none-any.whl (4.7 kB)
Collecting latexcodec>=1.0.4
  Downloading latexcodec-2.0.1-py2.py3-none-any.whl (18 kB)
Requirement already satisfied: notebook>=4.4.1 in /opt/conda/lib/python3.8/site-packages (from widgetsnbextension~=3.5.0->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (6.2.0)
Requirement already satisfied: prometheus-client in /opt/conda/lib/python3.8/site-packages (from notebook>=4.4.1->widgetsnbextension~=3.5.0->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.9.0)
Requirement already satisfied: terminado>=0.8.3 in /opt/conda/lib/python3.8/site-packages (from notebook>=4.4.1->widgetsnbextension~=3.5.0->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (0.9.3)
Requirement already satisfied: Send2Trash>=1.5.0 in /opt/conda/lib/python3.8/site-packages (from notebook>=4.4.1->widgetsnbextension~=3.5.0->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (1.5.0)
Requirement already satisfied: argon2-cffi in /opt/conda/lib/python3.8/site-packages (from notebook>=4.4.1->widgetsnbextension~=3.5.0->ipywidgets<8,>=7.0.0->myst-nb~=0.12.0->jupyter-book->-r gds_py_pip.txt (line 5)) (20.1.0)
Requirement already satisfied: jupyterlab~=3.0 in /opt/conda/lib/python3.8/site-packages (from jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (3.0.11)
Requirement already satisfied: jupyter-server~=1.4 in /opt/conda/lib/python3.8/site-packages (from jupyterlab~=3.0->jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (1.4.1)
Requirement already satisfied: nbclassic~=0.2 in /opt/conda/lib/python3.8/site-packages (from jupyterlab~=3.0->jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (0.2.6)
Requirement already satisfied: jupyter-packaging~=0.7.3 in /opt/conda/lib/python3.8/site-packages (from jupyterlab~=3.0->jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (0.7.12)
Requirement already satisfied: jupyterlab-server~=2.3 in /opt/conda/lib/python3.8/site-packages (from jupyterlab~=3.0->jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (2.3.0)
Requirement already satisfied: anyio>=2.0.2 in /opt/conda/lib/python3.8/site-packages (from jupyter-server~=1.4->jupyterlab~=3.0->jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (2.2.0)
Requirement already satisfied: sniffio>=1.1 in /opt/conda/lib/python3.8/site-packages (from anyio>=2.0.2->jupyter-server~=1.4->jupyterlab~=3.0->jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (1.2.0)
Requirement already satisfied: json5 in /opt/conda/lib/python3.8/site-packages (from jupyterlab-server~=2.3->jupyterlab~=3.0->jupyterlab-geojson->-r gds_py_pip.txt (line 6)) (0.9.5)
Requirement already satisfied: bokeh>=2.0 in /opt/conda/lib/python3.8/site-packages (from pandas-bokeh->-r gds_py_pip.txt (line 10)) (2.3.0)
Requirement already satisfied: pandas>=0.22.0 in /opt/conda/lib/python3.8/site-packages (from pandas-bokeh->-r gds_py_pip.txt (line 10)) (1.2.3)
Requirement already satisfied: typing-extensions>=3.7.4 in /opt/conda/lib/python3.8/site-packages (from bokeh>=2.0->pandas-bokeh->-r gds_py_pip.txt (line 10)) (3.7.4.3)
